[0.072s] Invoking command in '/home/administrator/husky_ws2/src/build/husky_description': AMENT_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/husky_description -- -j8 -l8
[0.138s] Invoked command in '/home/administrator/husky_ws2/src/build/husky_description' returned '0': AMENT_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/husky_description -- -j8 -l8
[0.230s] Invoking command in '/home/administrator/husky_ws2/src/build/husky_description': AMENT_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/administrator/husky_ws2/src/build/husky_description
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/launch/description.launch
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/launch/description.launch.py
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.249s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/HDL32E_base.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/HDL32E_scan.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/VLP16_base_1.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/VLP16_base_2.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/VLP16_scan.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/ZED2.dae
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/hokuyo_ust10.stl
[0.250s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/accessories/realsense.stl
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/base_link.dae
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/base_link.stl
[0.251s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/bumper.dae
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.252s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/wheel.dae
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/meshes/wheel.stl
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/VLP-16.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/flir_blackfly_mount.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/hokuyo_ust10.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/vlp16_mount.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/accessories/zed2.xacro
[0.254s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/empty.urdf
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/husky.urdf.xacro.ORIG
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro.ORIG
[0.255s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.256s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/environment/path.sh
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/local_setup.zsh
[0.259s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/local_setup.dsv
[0.259s] -- Symlinking: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/package.dsv
[0.274s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.274s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.274s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.274s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.274s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/husky_description/share/husky_description/package.xml
[0.281s] Invoked command in '/home/administrator/husky_ws2/src/build/husky_description' returned '0': AMENT_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/src/install/velodyne_description:/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/administrator/husky_ws2/src/build/husky_description
